"","Sample.tag.","Subspp.Prov.ID","STATE","Subspecies","subsppcyt","Prov","Repl","X","survivorship","width_in","height_in","datestart","datelast","height1_in","width1_in","width_cm","height_cm","width1_cm","height1_cm","volumestart","volumelast","areastart","arealast"
"234",234,"NVT*W-1-3","NV","T","T2n","*W-1","-3","NVT*W-1","Alive",45,45,2010-05-01,2015-04-01,2,1,114.3,114.3,2.54,5.08,1.71604932921019e-05,0.781874975621394,0.000506707479097498,1.02608264517243
"235",235,"ID'W-3-2","ID'","W","W4n","-3","-2","ID'W-3","Alive",16,14,2010-05-01,2015-04-01,2,1,40.64,35.56,2.54,5.08,1.71604932921019e-05,0.0307516039794466,0.000506707479097498,0.129717114648959
"236",236,"WA'W-1-7","WA'","W","W4n","-1","-7","WA'W-1","Alive",28,17,2010-05-01,2015-04-01,2,1,71.12,43.18,2.54,5.08,1.71604932921019e-05,0.114357527298567,0.000506707479097498,0.397258663612438
"237",237,"UTT-2-5","UT","T","T2n","-2","","UTT-2","Alive",39,33,2010-05-01,2015-04-01,2,1,99.06,83.82,2.54,5.08,1.71604932921019e-05,0.430668319905236,0.000506707479097498,0.770702075707294
"238",238,"NVT-1-5","NV","T","T2n","-1","-5","NVT-1","Barely Alive",45,27,2010-05-01,2015-04-01,2,1,114.3,68.58,2.54,5.08,1.71604932921019e-05,0.469124985372836,0.000506707479097498,1.02608264517243
"239",239,"NV'V-3-1","NV'","V","V4n","-3","-1","NV'V-3","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"240",240,"CA'V-3-5","CA'","V","V4n","-3","-5","CA'V-3","Alive",35,20,2010-05-01,2015-04-01,2,1,88.9,50.8,2.54,5.08,1.71604932921019e-05,0.210216042828249,0.000506707479097498,0.620716661894435
"241",241,"CAT-1-3","CA","T","T2n","-1","-3","CAT-1","Alive",30,44,2010-05-01,2015-04-01,2,1,76.2,111.76,2.54,5.08,1.71604932921019e-05,0.339777767183618,0.000506707479097498,0.456036731187748
"242",242,"UTT-3-7","UT","T","T2n","-3","","UTT-3","Alive",28,31,2010-05-01,2015-04-01,2,1,71.12,78.74,2.54,5.08,1.71604932921019e-05,0.208534314485623,0.000506707479097498,0.397258663612438
"243",243,"IDV-4-7","ID","V","V2n","-4","-7","IDV-4","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"244",244,"ORT-3-5","OR","T","T2n","-3","","ORT-3","Barely Alive",9,25,2010-05-01,2015-04-01,2,1,22.86,63.5,2.54,5.08,1.71604932921019e-05,0.0173749994582532,0.000506707479097498,0.0410433058068973
"245",245,"OR'V-1-4","OR'","V","V4n","-1","-4","OR'V-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"246",246,"COT-1-8","CO","T","T2n","-1","-8","COT-1","Alive",41,45,2010-05-01,2015-04-01,2,1,104.14,114.3,2.54,5.08,1.71604932921019e-05,0.649052757540525,0.000506707479097498,0.851775272362894
"247",247,"NVV-2-6","NV","V","V2n","-2","-6","NVV-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"248",248,"ORT-2-5","OR","T","T2n","-2","","ORT-2","Alive",60,48,2010-05-01,2015-04-01,2,1,152.4,121.92,2.54,5.08,1.71604932921019e-05,1.48266662043761,0.000506707479097498,1.82414692475099
"249",249,"CO'V*W-2-1","CO'","V","V4n","-2","-1","CO'V-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"250",250,"IDV-2-2","ID","V","V2n","-2","-2","IDV-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"251",251,"UTT-2-3","UT","T","T2n","-2","","UTT-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"252",252,"CO'W-1-2","CO'","W","W4n","-1","-2","CO'W-1","Alive",32,22,2010-05-01,2015-04-01,2,1,81.28,55.88,2.54,5.08,1.71604932921019e-05,0.193295796442236,0.000506707479097498,0.518868458595838
"253",253,"UT'W-1-7","UT'","W","W4n","-1","-7","UT'W-1","Alive",31,30,2010-05-01,2015-04-01,2,1,78.74,76.2,2.54,5.08,1.71604932921019e-05,0.247368510805649,0.000506707479097498,0.486945887412695
"254",254,"IDV-2-9","ID","V","V2n","-2","-9","IDV-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"255",255,"UT'W*V-2-2","UT'","W","W4n","*V-2","-2","UT'W*V-2","Alive",43,33,2010-05-01,2015-04-01,2,1,109.22,83.82,2.54,5.08,1.71604932921019e-05,0.523540909602092,0.000506707479097498,0.936902128851273
"256",256,"WY'W-2-1","WY'","W","W4n","-2","-1","WY'W-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"257",257,"UTT-1-4","UT","T","T2n","-1","-4","UTT-1","Alive",41,49,2010-05-01,2015-04-01,2,1,104.14,124.46,2.54,5.08,1.71604932921019e-05,0.706746335988572,0.000506707479097498,0.851775272362894
"258",258,"NM'T-1-7","NM'","T","T4n","-1","-7","NM'T-1","Alive",26,41,2010-05-01,2015-04-01,2,1,66.04,104.14,2.54,5.08,1.71604932921019e-05,0.237810116041948,0.000506707479097498,0.342534255869909
"259",259,"NVV-1-4","NV","V","V2n","-1","-4","NVV-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"260",260,"NM'T-2-9","NM'","T","T4n","-2","","NM'T-2","Alive",45,40,2010-05-01,2015-04-01,2,1,114.3,101.6,2.54,5.08,1.71604932921019e-05,0.694999978330128,0.000506707479097498,1.02608264517243
"261",261,"CO'V*W-2-4","CO'","V","V4n","-2","-4","CO'V-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"262",262,"ID'W-1-5","ID'","W","W4n","-1","-5","ID'W-1","Alive",40,36,2010-05-01,2015-04-01,2,1,101.6,91.44,2.54,5.08,1.71604932921019e-05,0.494222206812535,0.000506707479097498,0.810731966555996
"263",263,"WAT-1-2","WA","T","T2n","-1","-2","WAT-1","Alive",36,40,2010-05-01,2015-04-01,2,1,91.44,101.6,2.54,5.08,1.71604932921019e-05,0.444799986131282,0.000506707479097498,0.656692892910357
"264",264,"ORT*W-2-7","OR","T","T2n","*W-2","-7","ORT*W-2","Barely Alive",28,45,2010-05-01,2015-04-01,2,1,71.12,114.3,2.54,5.08,1.71604932921019e-05,0.302711101672678,0.000506707479097498,0.397258663612438
"265",265,"CAV-2-7","CA","V","V2n","-2","-7","CAV-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"266",266,"IDV-5-10","ID","V","V2n","-5","-10","IDV-5","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"267",267,"CAV-2-4","CA","V","V2n","-2","-4","CAV-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"268",268,"WA'T-2-4","WA'","T","T4n","-2","-4","WA'T-2","Alive",33,32,2010-05-01,2015-04-01,2,1,83.82,81.28,2.54,5.08,1.71604932921019e-05,0.299004435121584,0.000506707479097498,0.551804444737175
"269",269,"IDT-1-2","ID","T","T2n","-1","-2","IDT-1","Alive",39,53,2010-05-01,2015-04-01,2,1,99.06,134.62,2.54,5.08,1.71604932921019e-05,0.691679422878106,0.000506707479097498,0.770702075707294
"270",270,"NV'V-3-3","NV'","V","V4n","-3","-3","NV'V-3","Alive",33,33,2010-05-01,2015-04-01,2,1,83.82,83.82,2.54,5.08,1.71604932921019e-05,0.308348323719133,0.000506707479097498,0.551804444737175
"271",271,"UT'W*V-2-7","UT'","W","W4n","*V-2","-7","UT'W*V-2","Alive",28,20,2010-05-01,2015-04-01,2,1,71.12,50.8,2.54,5.08,1.71604932921019e-05,0.134538267410079,0.000506707479097498,0.397258663612438
"272",272,"UT'W-1-10","UT'","W","W4n","-1","-10","UT'W-1","Alive",31,33,2010-05-01,2015-04-01,2,1,78.74,83.82,2.54,5.08,1.71604932921019e-05,0.272105361886214,0.000506707479097498,0.486945887412695
"273",273,"IDT-2-4","ID","T","T2n","-2","","IDT-2","Alive",39,38,2010-05-01,2015-04-01,2,1,99.06,96.52,2.54,5.08,1.71604932921019e-05,0.495921095648454,0.000506707479097498,0.770702075707294
"274",274,"CAT-2-5","CA","T","T2n","-2","","CAT-2","Barely Alive",40,46,2010-05-01,2015-04-01,2,1,101.6,116.84,2.54,5.08,1.71604932921019e-05,0.631506153149351,0.000506707479097498,0.810731966555996
"275",275,"AZ'T*W-1-10","AZ'","T","T4n","*W-1","-10","AZ'T*W-1","Alive",18,24,2010-05-01,2015-04-01,2,1,45.72,60.96,2.54,5.08,1.71604932921019e-05,0.0667199979196923,0.000506707479097498,0.164173223227589
"276",276,"WAT-1-7","WA","T","T2n","-1","-7","WAT-1","Alive",42,43,2010-05-01,2015-04-01,2,1,106.68,109.22,2.54,5.08,1.71604932921019e-05,0.650828868596258,0.000506707479097498,0.893831993127986
"277",277,"NVT*W-1-1","NV","T","T2n","*W-1","-1","NVT*W-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"278",278,"UTV-1-8","UT","V","V2n","-1","-8","UTV-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"279",279,"ORT*W-2-4","OR","T","T2n","*W-2","-4","ORT*W-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"280",280,"UTT-2-9","UT","T","T2n","-2","","UTT-2","Alive",41,42,2010-05-01,2015-04-01,2,1,104.14,106.68,2.54,5.08,1.71604932921019e-05,0.60578257370449,0.000506707479097498,0.851775272362894
"281",281,"UT'V-3-4","UT'","V","V4n","-3","-4","UT'V-3","Barely Alive",34,31,2010-05-01,2015-04-01,2,1,86.36,78.74,2.54,5.08,1.71604932921019e-05,0.307481718807882,0.000506707479097498,0.585753845836707
"282",282,"WA'T-2-7","WA'","T","T4n","-2","-7","WA'T-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"283",283,"AZ'T*W-1-4","AZ'","T","T4n","*W-1","-4","AZ'T*W-1","Alive",42,33,2010-05-01,2015-04-01,2,1,106.68,83.82,2.54,5.08,1.71604932921019e-05,0.499473317759919,0.000506707479097498,0.893831993127986
"284",284,"ORT-3-2","OR","T","T2n","-3","","ORT-3","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"285",285,"WAT-1-10","WA","T","T2n","-1","-10","WAT-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"286",286,"MTT-1-5","MT","T","T2n","-1","-5","MTT-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"287",287,"WA'W-1-1","WA'","W","W4n","-1","-1","WA'W-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"288",288,"MT'W-3-4","MT'","W","W4n","-3","-1","MT'W-3","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"289",289,"COT-1-7","CO","T","T2n","-1","-7","COT-1","Alive",35,38,2010-05-01,2015-04-01,2,1,88.9,96.52,2.54,5.08,1.71604932921019e-05,0.399410481373672,0.000506707479097498,0.620716661894435
"290",290,"NV'V-3-5","NV'","V","V4n","-3","-5","NV'V-3","Alive",35,22,2010-05-01,2015-04-01,2,1,88.9,55.88,2.54,5.08,1.71604932921019e-05,0.231237647111073,0.000506707479097498,0.620716661894435
"291",291,"OR'V-1-5","OR'","V","V4n","-1","-5","OR'V-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"292",292,"IDT-2-9","ID","T","T2n","-2","","IDT-2","Alive",37,30,2010-05-01,2015-04-01,2,1,93.98,76.2,2.54,5.08,1.71604932921019e-05,0.352390729753313,0.000506707479097498,0.693682538884475
"293",293,"CA'V-4-1","CA'","V","V4n","-4","-1","CA'V-4","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"294",294,"UTT-1-6","UT","T","T2n","-1","-6","UTT-1","Alive",53,38,2010-05-01,2015-04-01,2,1,134.62,96.52,2.54,5.08,1.71604932921019e-05,0.915872687492772,0.000506707479097498,1.42334130878487
"295",295,"UTV-1-1","UT","V","V2n","-1","-1","UTV-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"296",296,"UT'W-1-1","UT'","W","W4n","-1","-1","UT'W-1","Alive",13,14,2010-05-01,2015-04-01,2,1,33.02,35.56,2.54,5.08,1.71604932921019e-05,0.0203008635645566,0.000506707479097498,0.0856335639674771
"297",297,"COT-1-9","CO","T","T2n","-1","-9","COT-1","Alive",65,36,2010-05-01,2015-04-01,2,1,165.1,91.44,2.54,5.08,1.71604932921019e-05,1.30505551486435,0.000506707479097498,2.14083909918693
"298",298,"NVV-2-7","NV","V","V2n","-2","-7","NVV-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"299",299,"UT'W-2-7","UT'","W","W4n","-2","-7","UT'W-2","Alive",17,21,2010-05-01,2015-04-01,2,1,43.18,53.34,2.54,5.08,1.71604932921019e-05,0.0520735168948833,0.000506707479097498,0.146438461459177
"300",300,"AZ'T*W-1-7","AZ'","T","T4n","*W-1","-7","AZ'T*W-1","Alive",37,34,2010-05-01,2015-04-01,2,1,93.98,86.36,2.54,5.08,1.71604932921019e-05,0.399376160387088,0.000506707479097498,0.693682538884475
"301",301,"NVV-1-7","NV","V","V2n","-1","-7","NVV-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"302",302,"NVT-1-6","NV","T","T2n","-1","-6","NVT-1","Alive",24,37,2010-05-01,2015-04-01,2,1,60.96,93.98,2.54,5.08,1.71604932921019e-05,0.182862216520638,0.000506707479097498,0.291863507960159
"303",303,"NVV-1-1","NV","V","V2n","-1","-1","NVV-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"304",304,"WAT-1-4","WA","T","T2n","-1","-4","WAT-1","Alive",56,42,2010-05-01,2015-04-01,2,1,142.24,106.68,2.54,5.08,1.71604932921019e-05,1.13012144624466,0.000506707479097498,1.58903465444975
"305",305,"MT'W-3-1","MT'","W","W4n","-3","-7-R","MT'W-3","Alive",18,9,2010-05-01,2015-04-01,2,1,45.72,22.86,2.54,5.08,1.71604932921019e-05,0.0250199992198846,0.000506707479097498,0.164173223227589
"306",306,"ORT-3-8","OR","T","T2n","-3","-8","ORT-3","Barely Alive",9,30,2010-05-01,2015-04-01,2,1,22.86,76.2,2.54,5.08,1.71604932921019e-05,0.0208499993499038,0.000506707479097498,0.0410433058068973
"307",307,"NV'V-3-6","NV'","V","V4n","-3","-6","NV'V-3","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"308",308,"ORV-2-3","OR","V","V2n","-2","-3","ORV-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"309",309,"NVV-2-1","NV","V","V2n","-2","-1","NVV-2","Alive",13,10,2010-05-01,2015-04-01,2,1,33.02,25.4,2.54,5.08,1.71604932921019e-05,0.0145006168318261,0.000506707479097498,0.0856335639674771
"310",310,"CAV-1-3","CA","V","V2n","-1","-3","CAV-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"311",311,"CAT-2-9","CA","T","T2n","-2","-9","CAT-2","Alive",48,38,2010-05-01,2015-04-01,2,1,121.92,96.52,2.54,5.08,1.71604932921019e-05,0.751217754355054,0.000506707479097498,1.16745403184063
"312",312,"AZ'T*W-1-2","AZ'","T","T4n","*W-1","-2","AZ'T*W-1","Alive",38,29,2010-05-01,2015-04-01,2,1,96.52,73.66,2.54,5.08,1.71604932921019e-05,0.35930640855003,0.000506707479097498,0.731685599816787
"313",313,"ID'W-2-6","ID'","W","W4n","-2","-6","ID'W-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"314",314,"OR'V-1-6","OR'","V","V4n","-1","-6","OR'V-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"315",315,"ORT*W-2-10","OR","T","T2n","*W-2","-10","ORT*W-2","Alive",18,28,2010-05-01,2015-04-01,2,1,45.72,71.12,2.54,5.08,1.71604932921019e-05,0.0778399975729743,0.000506707479097498,0.164173223227589
"316",316,"CA'V-3-7","CA'","V","V4n","-3","-7","CA'V-3","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"317",317,"UT'W-2-9","UT'","W","W4n","-2","-9","UT'W-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"318",318,"CO'W-1-9","CO'","W","W4n","-1","-9","CO'W-1","Alive",24,19,2010-05-01,2015-04-01,2,1,60.96,48.26,2.54,5.08,1.71604932921019e-05,0.0939022192943817,0.000506707479097498,0.291863507960159
"319",319,"AZ'T*W-1-1","AZ'","T","T4n","*W-1","-1","AZ'T*W-1","Alive",18,22,2010-05-01,2015-04-01,2,1,45.72,55.88,2.54,5.08,1.71604932921019e-05,0.0611599980930513,0.000506707479097498,0.164173223227589
"320",320,"IDV-3-5","ID","V","V2n","-3","-5","IDV-3","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"321",321,"NVT-2-8","NV","T","T2n","-2","-8","NVT-2","Alive",24,40,2010-05-01,2015-04-01,2,1,60.96,101.6,2.54,5.08,1.71604932921019e-05,0.197688882725014,0.000506707479097498,0.291863507960159
"322",322,"IDT-1-6","ID","T","T2n","-1","-6","IDT-1","Alive",56,44,2010-05-01,2015-04-01,2,1,142.24,111.76,2.54,5.08,1.71604932921019e-05,1.1839367532087,0.000506707479097498,1.58903465444975
"323",323,"NVV-2-8","NV","V","V2n","-2","-8","NVV-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"324",324,"IDT-2-1","ID","T","T2n","-2","-1","IDT-2","Alive",60,52,2010-05-01,2015-04-01,2,1,152.4,132.08,2.54,5.08,1.71604932921019e-05,1.60622217214074,0.000506707479097498,1.82414692475099
"325",325,"UT'W-2-8","UT'","W","W4n","-2","-8","UT'W-2","Alive",13,12,2010-05-01,2015-04-01,2,1,33.02,30.48,2.54,5.08,1.71604932921019e-05,0.0174007401981914,0.000506707479097498,0.0856335639674771
"326",326,"MTV-1-9","MT","V","V2n","-1","-9","MTV-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"327",327,"CO'W-1-6","CO'","W","W4n","-1","-6","CO'W-1","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"328",328,"IDT-1-3","ID","T","T2n","-1","-3","IDT-1","Alive",50,39,2010-05-01,2015-04-01,2,1,127,99.06,2.54,5.08,1.71604932921019e-05,0.836574047989969,0.000506707479097498,1.26676869774374
"329",329,"MT'W-3-7-R","MT'","W","W4n","-3","-9","MT'W-3","Alive",21,23,2010-05-01,2015-04-01,2,1,53.34,58.42,2.54,5.08,1.71604932921019e-05,0.0870294417308949,0.000506707479097498,0.223457998281997
"330",330,"MT'W-3-9","MT'","W","W4n","-3","-6","MT'W-3","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"331",331,"UT'W*V-2-9","UT'","W","W4n","*V-2","-9","UT'W*V-2","Alive",30,25,2010-05-01,2015-04-01,2,1,76.2,63.5,2.54,5.08,1.71604932921019e-05,0.193055549536147,0.000506707479097498,0.456036731187748
"332",332,"UT'W*V-2-4","UT'","W","W4n","*V-2","-4","UT'W*V-2","Alive",31,25,2010-05-01,2015-04-01,2,1,78.74,63.5,2.54,5.08,1.71604932921019e-05,0.206140425671374,0.000506707479097498,0.486945887412695
"333",333,"UTT-1-1","UT","T","T2n","-1","-1","UTT-1","Alive",11,27,2010-05-01,2015-04-01,2,1,27.94,68.58,2.54,5.08,1.71604932921019e-05,0.0280316657926485,0.000506707479097498,0.0613116049707972
"334",334,"AZ'T*W-1-9","AZ'","T","T4n","*W-1","-9","AZ'T*W-1","Alive",44,32,2010-05-01,2015-04-01,2,1,111.76,81.28,2.54,5.08,1.71604932921019e-05,0.531563440216149,0.000506707479097498,0.980985679532756
"335",335,"ORT*W-2-9","OR","T","T2n","*W-2","-9","ORT*W-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"336",336,"IDV-2-1","ID","V","V2n","-2","-1","IDV-2","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"337",337,"WA'W-1-9","WA'","W","W4n","-1","-9","WA'W-1","Alive",28,32,2010-05-01,2015-04-01,2,1,71.12,81.28,2.54,5.08,1.71604932921019e-05,0.215261227856127,0.000506707479097498,0.397258663612438
"338",338,"UTT-3-10","UT","T","T2n","-3","-10","UTT-3","Alive",58,46,2010-05-01,2015-04-01,2,1,147.32,116.84,2.54,5.08,1.71604932921019e-05,1.32774168699651,0.000506707479097498,1.70456395968398
"339",339,"IDV-5-2","ID","V","V2n","-5","-2","IDV-5","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"340",340,"ORT-3-9","OR","T","T2n","-3","-9","ORT-3","Alive",8,9,2010-05-01,2015-04-01,2,1,20.32,22.86,2.54,5.08,1.71604932921019e-05,0.00494222206812535,0.000506707479097498,0.0324292786622399
"341",341,"NVT-2-3","NV","T","T2n","-2","-3","NVT-2","Alive",69,55,2010-05-01,2015-04-01,2,1,175.26,139.7,2.54,5.08,1.71604932921019e-05,2.24678048550167,0.000506707479097498,2.41243430798319
"342",342,"NVT-1-10","NV","T","T2n","-1","-10","NVT-1","Alive",23,40,2010-05-01,2015-04-01,2,1,58.42,101.6,2.54,5.08,1.71604932921019e-05,0.181558019030438,0.000506707479097498,0.268048256442576
"343",343,"UT'W-2-3","UT'","W","W4n","-2","-3","UT'W-2","Alive",11,27,2010-05-01,2015-04-01,2,1,27.94,68.58,2.54,5.08,1.71604932921019e-05,0.0280316657926485,0.000506707479097498,0.0613116049707972
"344",344,"CAT-2-2","CA","T","T2n","-2","-2","CAT-2","Alive",61,35,2010-05-01,2015-04-01,2,1,154.94,88.9,2.54,5.08,1.71604932921019e-05,1.11744842194845,0.000506707479097498,1.88545852972179
"345",345,"IDT-3-4","ID","T","T2n","-3","-4","IDT-3","Alive",33,29,2010-05-01,2015-04-01,2,1,83.82,73.66,2.54,5.08,1.71604932921019e-05,0.270972769328935,0.000506707479097498,0.551804444737175
"346",346,"IDV-3-1","ID","V","V2n","-3","-1","IDV-3","Dead",NA,NA,2010-05-01,2015-04-01,2,1,NA,NA,2.54,5.08,1.71604932921019e-05,NA,0.000506707479097498,NA
"347",347,"ID'W-1-4","ID'","W","W4n","-1","-4","ID'W-1","Alive",47,32,2010-05-01,2015-04-01,2,1,119.38,81.28,2.54,5.08,1.71604932921019e-05,0.60652047491605,0.000506707479097498,1.11931682132637
"348",348,"AZ'T*W-1-3","AZ'","T","T4n","*W-1","-3","AZ'T*W-1","Alive",24,27,2010-05-01,2015-04-01,2,1,60.96,68.58,2.54,5.08,1.71604932921019e-05,0.133439995839385,0.000506707479097498,0.291863507960159
"349",349,"WAT-1-3","WA","T","T2n","-1","-3","WAT-1","Alive",38,40,2010-05-01,2015-04-01,2,1,96.52,101.6,2.54,5.08,1.71604932921019e-05,0.495595046275903,0.000506707479097498,0.731685599816787
"350",350,"NM'T-2-10","NM'","T","T4n","-2","-10","NM'T-2","Alive",38,46,2010-05-01,2015-04-01,2,1,96.52,116.84,2.54,5.08,1.71604932921019e-05,0.569934303217289,0.000506707479097498,0.731685599816787
