CO'W-1-5,NVV-1-6,NVV-2-3,MTT-1-7,CAV-1-8,UT'V-3-5,CAV-2-8,UTT-3-8,CA'V-4-3,WA'T-2-3,OR'V-1-2,UTT-1-10,WA'T-2-6,CAV*W-3-9,ORT*W-2-1,NV'V-3-7,MT'W-1-7,UT'W-1-9,IDV-2-4,UTT-1-8,CA'V-4-5,ORT-3-6,NM'T-2-5,CA'V-3-1,UTT-1-5,NVT*W-1-9,NVT-2-1,NVV-1-10
UT'W*V-2-10,ORT-1-5,AZ'T*W-1-5,NM'T-2-3,CAT-2-1,MT'W-2-8,MT'W-2-9,NVT*W-1-5,CAV-1-10,CAT-2-7,NM'T-1-5,NVV-2-10,MT'W-2-5,CAV*W-3-1,ORT-2-6,WY'W-1-1,ORT-2-2,CAT-1-2,OR'W-1-4,MTT-1-4,IDV-2-3,MT'W-3-3,MTV-1-1,UTT-2-2,IDV-5-3,ORT-3-7,NVT-2-2,AZ'T-1-6
OR'W-1-1,UTT-3-5,CAT-1-4,ID'W-2-3,WAT-1-5,UT'V-3-2,ID'W-1-7,WA'T-2-8,IDT-1-7,UTT-2-1,IDV-5-6,CAV-2-5,MT'W-3-5,ID'W-3-6,ID'W-1-3,CO'V*W-2-3,IDT-2-8,UT'V-3-3,IDT-2-3,UTT-2-6,ORT-1-4,UT'W-1-3,OR'W-1-2,UT'W*V-2-6,MTT-1-2,IDT-3-7,WA'T-2-2,UT'W-2-10
UT'W*V-2-3,IDV-3-7,NVT*W-1-7,IDT-2-10,CAV-2-1,ORT*W-3-2,IDT-3-6,UTT-1-2,UTV-1-2,UT'W-2-5,IDV-5-8,ID'W-1-8,WA'T-2-10,NM'T-2-6,UTV-1-4,UT'W-2-1,MT'W-3-10,NM'T-2-1,NVV-2-2,ID'W-3-8,AZ'T-1-4,ORT-2-3,ORT-3-3,NM'T-2-7,WAT-1-8,AZ'T-1-2,AZ'T*W-1-6,NVT-1-2
NM'T-1-9,NVT-1-9,UT'V-3-6,ORT-2-8,ORT*W-2-8,NVT*W-1-8,CO'V*W-2-9,IDV-2-7,CAV-2-10,ORT-2-10,NVV-2-4,COT-1-5,NVT-1-3,CA'V-3-6,UT'W-1-8,CAV-1-9,OR'V-1-9,CAV-1-4,CO'V*W-2-2,CA'V-4-4,AZ'T-1-5,NVV-1-3,WA'W-1-6,CO'W-1-4,NVT-2-10,CO'W-1-8,CAV*W-3-6,CO'W-1-1
NVT*W-1-4,CAV-2-3,MT'W-3-4,MT'W-2-3,NM'T-2-8,CO'V*W-2-10,ORT-2-7,UTT-2-7,ID'W-3-3,AZ'T-1-3,WA'T-2-1,UT'W-2-6,NVT*W-1-2,MT'W-1-6,IDT-1-1,UTT-3-6,NM'T-1-1,ORT-3-4,NVV-2-9,IDT-3-10,CAV-1-5,NVT*W-1-6,ID'W-3-9,NM'T-1-2,ID'W-1-10,NVT-1-8,ORT*W-2-5,ORT-1-8
WA'T-2-9,CAT-2-6,MT'W-1-3,MTT-1-6,UTT-1-3,UT'W-1-2,IDV-5-4,CAV-2-9,CAV*W-3-5,IDT-1-8,UTV-1-3,UT'W-1-6,ORT-2-9,UTT-1-7,OR'V-1-3,UTT-3-9,IDV-5-1,OR'V-1-8,ORT-1-10,ORT*W-3-3,UT'W*V-2-1,NM'T-1-6,WY'W-2-3,WAT-1-6,IDV-5-9,UTT-1-9,WAT-1-9,MTV-1-2
CO'V*W-2-6,MT'W-2-6,ORT*V-2-1,CAT-2-10,NV'V-3-4,ORT-3-10,IDT-1-10,CAV-1-6,UT'W*V-2-8,NVT-2-7,UTT-2-8,NVT-2-9,OR'V-1-1,AZ'T-1-7,MT'W-1-1,IDV-3-8,ORT-1-1,NVT-2-5,UT'V-3-1,NVV-2-5,NM'T-2-2,NM'T-1-3,OR'W-1-3,NM'T-2-4,COT-1-10,IDT-3-5,ORT-1-3,WAT-1-1-R
CAT-1-5,COT-1-1,UTT-3-1,AZ'T-1-8,AZ'T*W-1-8,IDT-3-3,ID'W-3-5,CO'W-1-10,ID'W-3-10,NVT*W-1-3,ID'W-3-2,WA'W-1-7,UTT-2-5,NVT-1-5,NV'V-3-1,CA'V-3-5,CAT-1-3,UTT-3-7,IDV-4-7,ORT-3-5,OR'V-1-4,COT-1-8,NVV-2-6,ORT-2-5,CO'V*W-2-1,IDV-2-2,UTT-2-3,CO'W-1-2
ORT*W-2-4,UTV-1-8,NVT*W-1-1,WAT-1-7,AZ'T*W-1-10,CAT-2-5,IDT-2-4,UT'W-1-10,UT'W*V-2-7,NV'V-3-3,IDT-1-2,WA'T-2-4,CAV-2-4,IDV-5-10,CAV-2-7,ORT*W-2-7,WAT-1-2,ID'W-1-5,CO'V*W-2-4,NM'T-2-9,NVV-1-4,NM'T-1-7,UTT-1-4,WY'W-2-1,UT'W*V-2-2,IDV-2-9,UT'W-1-7,NA
UTT-2-9,UT'V-3-4,WA'T-2-7,AZ'T*W-1-4,ORT-3-2,WAT-1-10,MTT-1-5,WA'W-1-1,MT'W-3-1,COT-1-7,NV'V-3-5,OR'V-1-5,IDT-2-9,CA'V-4-1,UTT-1-6,UTV-1-1,UT'W-1-1,COT-1-9,NVV-2-7,UT'W-2-7,AZ'T*W-1-7,NVV-1-7,NVT-1-6,NVV-1-1,WAT-1-4,MT'W-3-7-R,ORT-3-8,NA
UTT-1-1,UT'W*V-2-4,UT'W*V-2-9,MT'W-3-6,MT'W-3-9,IDT-1-3,CO'W-1-6,MTV-1-9,UT'W-2-8,IDT-2-1,NVV-2-8,IDT-1-6,NVT-2-8,IDV-3-5,AZ'T*W-1-1,CO'W-1-9,UT'W-2-9,CA'V-3-7,ORT*W-2-10,OR'V-1-6,ID'W-2-6,AZ'T*W-1-2,CAT-2-9,CAV-1-3,NVV-2-1,ORT*V-2-3,NV'V-3-6,NA
AZ'T*W-1-9,ORT*W-2-9,IDV-2-1,WA'W-1-9,UTT-3-10,IDV-5-2,ORT-3-9,NVT-2-3,NVT-1-10,UT'W-2-3,CAT-2-2,IDT-3-4,IDV-3-1,ID'W-1-4,AZ'T*W-1-3,WAT-1-3,NM'T-2-10,MT'W-1-4,MTT-1-8,NV'V-3-10,ORT-1-2,ID'W-1-1,WA'W-1-3,ID'W-2-2,CAV*W-3-8,NVT-2-3-R,UTT-3-4,NA
ID'W-1-2,AZ'T-1-9,IDV-5-5,WY'W-1-2,IDT-1-5,COT-1-6,ORT-1-9,ORT-2-4,CO'V*W-2-7,WA'W-1-5,IDV-2-8,CAT-2-3,IDT-2-2,MTV-1-10,ORT*W-2-6,ID'W-3-4,NV'V-3-9,AZ'T-1-1,UT'V-3-9,MT'W-2-1,NVT-1-1,MT'W-1-2,UTT-2-4,UT'W-2-4,IDT-3-2,ORT-2-9-R,NM'T-1-10,NA
CAT-1-1,ORT-1-1,ORT*W-3-1,ORT-3-1,ID'W-1-6,CA'V-3-2,ORT-1-6,ID'W-3-7,COT-1-4,WAT-1-1,UT'W*V-2-5,CAV-1-1,UTT-3-2,CAV-1-7,IDV-4-6,OR'V-1-10,MT'W-2-4,UT'W-1-4,MT'W-1-5,COT-1-2,NV'V-3-2,UTT-3-3,CAV*W-3-3,COT-1-3,NVV-1-2,ORT*V-2-4,UT'V-3-8,NA
IDT-3-9,WA'W-1-10,NVT-1-4,WY'W-2-2,ORT-2-1,WA'W-1-4,CO'W-1-3,NVT-2-6,CO'V*W-2-5,IDT-2-5,CAV*W-3-10,UT'W-1-5,IDT-1-4,NVT-2-4,ID'W-3-1,CAV-1-2,MT'W-3-8,ORT*W-2-2,AZ'T-1-10,OR'V-1-7,UTV-1-7,CAV-2-2,CAT-2-8,WA'W-1-2,MT'W-3-7,UTT-2-10,IDT-3-1,NA
CO'W-1-7,CA'V-4-2,NM'T-1-4,MT'W-2-7,IDT-2-7,IDT-1-9,CA'V-3-3,IDT-2-6,NVT*W-1-10,MT'W-3-2,CAV*W-3-4,NVT-1-7,ORT-1-7,NVV-1-5,IDV-5-7,IDT-3-8,CAV-2-6,IDV-3-4,NVV-1-8,ORT*W-2-3,MT'W-2-2,CA'V-3-4,CAV*W-3-7,NVV-1-9,CAT-2-4,UT'W*V-2-5-R,NM'T-1-8,NA